Event	ID	Name			Wwise Object Path	Notes
	156328838	Ambience_Wind			\Default Work Unit\Ambience_Wind	
	543487814	Statue_Drag			\Default Work Unit\Statue_Drag	
	566396871	Item_Pickup			\Default Work Unit\Item_Pickup	
	674522502	Land			\Default Work Unit\Land	
	680865880	Light_Ice_Impact			\Default Work Unit\Light_Ice_Impact	
	732341345	Cave_River			\Default Work Unit\Cave_River	
	1028362978	Player_Sniffs			\Default Work Unit\Player_Sniffs	
	1245902094	Earthquake			\Default Work Unit\Earthquake	
	1442179120	Pressure_Plate_Click			\Default Work Unit\Pressure_Plate_Click	
	2004729559	Heavy_Ice_Impact			\Default Work Unit\Heavy_Ice_Impact	
	2031244205	Medium_Ice_Impact			\Default Work Unit\Medium_Ice_Impact	
	2177967876	Item_Drop			\Default Work Unit\Item_Drop	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2567379095	Collapsing_Cave			\Default Work Unit\Collapsing_Cave	
	2719257531	Clock_Tick			\Default Work Unit\Clock_Tick	
	3170274879	Falling_Into_Lake			\Default Work Unit\Falling_Into_Lake	
	3833651337	Jump			\Default Work Unit\Jump	
	3978910662	Player_Barks			\Default Work Unit\Player_Barks	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footstep_Surfaces			
	1216965916	Stone	Footstep_Surfaces			
	3370470011	Void	Footstep_Surfaces			
	4248645337	Grass	Footstep_Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14544015	Snow_Footstep_4	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Snow_Footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Snow_Footsteps\Snow_Footstep_4		43872
	86817994	Snow_Footstep_3	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Snow_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Snow_Footsteps\Snow_Footstep_3		46432
	130225437	Jump	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump		64256
	158352135	Stone_Footstep_4	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Stone_Footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone_Footsteps\Stone_Footstep_4		43872
	168102605	Snow_Footstep_1	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Snow_Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Snow_Footsteps\Snow_Footstep_1		46944
	198118840	Light_Ice_Impact_3	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Light_Ice_Impact_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light_Ice_Impacts\Light_Ice_Impact_3		215136
	210020008	Falling_Into_Lake	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Falling_Into_Lake_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Falling_Into_Lake		1837152
	212957350	Medium_Ice_Impact_1	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Medium_Ice_Impact_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Medium_Ice_Impacts\Medium_Ice_Impact_1		208992
	261001254	Player_Sniff_1	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Player_Sniff_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Sniffs\Player_Sniff_1		155744
	264028608	Player_Bark_2	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Player_Bark_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Barks\Player_Bark_2		49944
	272439696	Light_Impact_2	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Light_Impact_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light_Impacts\Light_Impact_2		148576
	278901706	Cave_River	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Cave_River_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave_River		15973544
	288214208	Earthquake	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Earthquake_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Earthquake		21158784
	295553665	Player_Sniff_2	C:\Users\flynn\GitHub\DES\DES_WwiseProject\.cache\Windows\SFX\Player_Sniff_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Sniffs\Player_Sniff_2		284768
